ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3215(ParseExpression)
        1    0.000    0.000    0.000    0.000 fusion.py:22(FusionOp)
        1    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 {math.exp}
        6    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 floor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6421(__init__)
        1    0.000    0.000    0.000    0.000 evaluator.py:76(__init__)
        5    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        2    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of 'file' objects}
        1    0.000    0.000    0.000    0.000 early_stopping_trigger.py:8(EarlyStoppingTrigger)
        1    0.000    0.000    0.000    0.000 bdist_dumb.py:19(bdist_dumb)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 heap.py:237(BufferWrapper)
        1    0.000    0.000    0.000    0.000 multiprocess_iterator.py:23(MultiprocessIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:2903(DistInfoDistribution)
        6    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 insert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 log.py:71(set_verbosity)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 system_info.py:972(sfftw_threads_info)
        1    0.000    0.000    0.000    0.000 rmsprop.py:79(RMSprop)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 fusion.py:581(__init__)
        1    0.000    0.000    0.000    0.000 googlenet.py:38(GoogLeNet)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 timer.py:10(TimerHook)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(EmptyProvider)
        1    0.000    0.000    0.000    0.000 rmsprop_graves.py:86(RMSpropGraves)
        1    0.000    0.000    0.000    0.000 utils.py:1956(suppress_warnings)
        6    0.000    0.000    0.000    0.000 __init__.py:1870(__init__)
        3    0.000    0.000    0.000    0.000 core.py:797(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:21(shlex)
        1    0.000    0.000    0.000    0.000 selu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 computational_graph.py:88(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:117(keys)
        1    0.000    0.000    0.005    0.005 computational_graph.py:152(dump)
        1    0.000    0.000    0.000    0.000 fusion.py:669(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:16(AdamRule)
        1    0.000    0.000    0.000    0.000 classification_summary.py:17(ClassificationSummary)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:36(Trainer)
        2    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
        1    0.000    0.000    0.000    0.000 rmsprop_graves.py:14(RMSpropGravesRule)
        1    0.000    0.000    0.000    0.000 reporter.py:19(Reporter)
        1    0.000    0.000    0.000    0.000 core.py:968(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 cuda.py:95(DummyDeviceType)
        1    0.000    0.000    0.000    0.000 maxout.py:9(Maxout)
        6    0.000    0.000    0.000    0.000 {cupy.util.memoize}
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        1    0.000    0.000    0.000    0.000 image_dataset.py:26(ImageDataset)
        1    0.000    0.000    0.000    0.000 progress_bar.py:32(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:433(install_misc)
        1    0.000    0.000    0.000    0.000 __init__.py:608(IResourceProvider)
        1    0.000    0.000    0.000    0.000 multiprocess_iterator.py:193(_Communicator)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 contrastive.py:8(Contrastive)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 config.py:467(GrabStdout)
        1    0.000    0.000    0.000    0.000 imgproc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simplified_dropconnect.py:24(SimplifiedDropconnect)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(Namespace)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 fusion.py:661(wrapper)
        1    0.000    0.000    0.000    0.000 records.py:299(recarray)
        1    0.000    0.000    0.000    0.000 print_report.py:9(PrintReport)
        1    0.000    0.000    0.000    0.000 helper.py:1010(NumpyAliasTestBase)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 concat.py:10(Concat)
        1    0.000    0.000    0.000    0.000 basic_math.py:98(AbsoluteGrad)
        1    0.000    0.000    0.000    0.000 configuration.py:26(LocalConfig)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 optimizer.py:501(GradientMethod)
        1    0.000    0.000    0.000    0.000 system_info.py:963(dfftw_threads_info)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 wrapper.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 plot_report.py:31(PlotReport)
        1    0.000    0.000    0.000    0.000 pad.py:8(Pad)
        1    0.000    0.000    0.000    0.000 softplus.py:11(Softplus)
        1    0.000    0.000    0.000    0.000 log_report.py:14(LogReport)
        1    0.000    0.000    0.000    0.000 broadcast.py:22(Broadcast)
        1    0.000    0.000    0.000    0.000 evaluator.py:14(Evaluator)
        2    0.000    0.000    0.000    0.000 {math.log}
        4    0.000    0.000    0.000    0.000 argparse.py:2277(_check_value)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 system_info.py:936(dfftw_info)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 dia.py:13(dia_matrix)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        3    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        7    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:269(SynchronizedString)
        1    0.000    0.000    0.000    0.000 core.py:2368(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 link.py:563(Chain)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 tree_lstm.py:125(NaryTreeLSTM)
        1    0.000    0.000    0.000    0.000 sigmoid_cross_entropy.py:67(SigmoidCrossEntropyGrad)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 cusparse.py:8(MatDescriptor)
        1    0.000    0.000    0.000    0.000 optimizer.py:34(Hyperparameter)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 basic_math.py:379(DivFromConstant)
        1    0.000    0.000    0.000    0.000 __init__.py:585(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 optimizer.py:90(UpdateRule)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 msvccompiler.py:153(get_build_version)
        1    0.000    0.000    0.000    0.000 average_pooling_2d.py:72(AveragePooling2DGrad)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 compiler.py:223(__del__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:486(ndenumerate)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 core.py:6274(__array_finalize__)
        1    0.000    0.000    0.000    0.000 matmul.py:70(MatMul)
        1    0.000    0.000    0.000    0.000 clip.py:9(Clip)
        1    0.000    0.000    0.000    0.000 utils.py:1623(WarningManager)
        1    0.000    0.000    0.000    0.000 info.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cupy_memory_profile.py:17(CupyMemoryProfileHook)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        3    0.000    0.000    0.000    0.000 string.py:222(lower)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 __init__.py:2997(Requirement)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 platform.py:390(_popen)
        1    0.000    0.000    0.000    0.000 meanvar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:9(Extension)
        1    0.000    0.000    0.000    0.000 zipfile.py:872(namelist)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1404(set_string_function)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(translate)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1089(ComplexFormat)
        1    0.000    0.000    0.000    0.000 debug_print.py:6(DebugPrintHook)
        3    0.000    0.000    0.000    0.000 __init__.py:423(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 decov.py:9(DeCov)
        1    0.000    0.000    0.000    0.000 __init__.py:382(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 batch_l2_norm_squared.py:12(BatchL2NormSquared)
        1    0.000    0.000    0.000    0.000 serial_iterator.py:8(SerialIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 config.py:21(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 max_pooling_2d.py:95(MaxPooling2DGrad)
        6    0.000    0.000    0.000    0.000 {cupy.cuda.cudnn.getVersion}
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 batch_renormalization.py:10(BatchRenormalization)
        1    0.000    0.000    6.361    6.361 _snapshot.py:74(snapshot)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        6    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:264(FixedBatchNormalization)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 exponential.py:11(Exp)
        1    0.000    0.000    0.000    0.000 exponential_shift.py:8(ExponentialShift)
        1    0.000    0.000    0.000    0.000 transpose_sequence.py:65(TransposeSequence)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 __init__.py:337(VersionConflict)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 system_info.py:1093(atlas_info)
        1    0.000    0.000    0.000    0.000 trigonometric.py:62(Cos)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prod.py:9(Prod)
        1    0.000    0.000    0.000    0.000 value_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:488(BuildingBlock)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:33(FancyGetopt)
        1    0.000    0.000    0.000    0.000 system_info.py:912(fftw2_info)
